PropertyID,Primary Property Type - Self Selected,Address 1,Postal Code,Fine_2024_$,Fine_2030_$,n_energy_permits,first_permit_year,last_permit_year,last_permit_date,n_mech,n_boiler,n_plumb,n_elec,n_solar,n_fire_borderline,Property Name,"NYC Borough, Block and Lot (BBL)",NYC Building Identification Number (BIN),City,Primary Property Type - Portfolio Manager-Calculated,Largest Property Use Type,Largest Property Use Type - Gross Floor Area (ft²),Year Built,ENERGY STAR Score,Site EUI (kBtu/ft²),Site Energy Use (kBtu),Source EUI (kBtu/ft²),Weather Normalized Source EUI (kBtu/ft²),National Median Source EUI (kBtu/ft²),Source Energy Use (kBtu),Fuel Oil #1 Use (kBtu),Fuel Oil #2 Use (kBtu),District Steam Use (kBtu),District Hot Water Use (kBtu),Natural Gas Use (kBtu),Electricity Use - Grid Purchase (kBtu),Electricity Use - Grid Purchase (kWh),Total (Location-Based) GHG Emissions (Metric Tons CO2e),Property GFA - Self-Reported (ft²),Latitude,Longitude,Total GHG/GFA,GHG_2024_calc,GHG_2030_calc,LimitFactor_2024_tperft2,LimitFactor_2030_tperft2,Permitted_2024_tons,Permitted_2030_tons,Fine_2024_$_owner,Fine_2030_$_owner,n_pluto_parcels,bbl_list,owner_names,owner_types,primary_owner,owner_category
26598766,Multifamily Housing,272-40 Grand Central Parkway,11005,857233.757899999,2744305.5815732,6,2015.0,2019.0,2019-11-06,6,0,0,0,0,0,North Shore Towers Campus,4084890001,"4456885, 4453535, 4456886, 4456888, 4576940, 4585152, 4585153",Floral Park,Multifamily Housing,Multifamily Housing,2400000.0,1974,Not Available,148.0,389001784.7,155.3,153.9,118.1,408167691.7,Not Available,15258903.8,Not Available,Not Available,373556495.9,186385,54626.3,20989.5,2628925.0,40.759289,-73.713493,0.007984062,20943.877175,20939.6709499,0.00675,0.00407,17745.24375,10699.72475,857233.757899999,2744305.5815732,1.0,4084890001.0,NORTH SHORE TOWERS APARTMENTS INC,,NORTH SHORE TOWERS APARTMENTS INC,Corporate / Investment / LLC
2830986,Multifamily Housing,65 EAST 99TH STREET,10029,2030414.0434988,2698439.8808608004,1,2018.0,2018.0,2018-04-05,1,0,0,0,0,0,CARVER,1016050024;1016080023;1016100023,1078838;1078839;1078840;1078841;1079192;1079193;1082312;1082313;1082314;1082315;1082659;1082660;1082661,MANHATTAN,Multifamily Housing,Multifamily Housing,1164050.0,1958,1,234.8,273350415.7,288.3,293.8,143.9,335640514.8,Not Available,0,Not Available,Not Available,245566085.2,27784330.5,8143120.5,15392.1,1164050.0,40.788974,-73.952259,0.013222886,15433.5093041,14806.4890256,0.00675,0.00407,7857.3375,4737.6835,2030414.0434988,2698439.8808608004,3.0,1016050024.0; 1016080023.0; 1016100023.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831029,Multifamily Housing,1180 GRENADA PLACE,10466,1494659.072709601,2658826.070373201,1,2016.0,2016.0,2016-03-30,0,0,1,0,0,0,EDENWALD,2049050001,2093739;2094137;2094138;2094139;2094140;2094141;2094142;2094143;2094144;2094145;2094146;2094147;2094148;2094149;2094150;2094151;2094152;2094153;2094154;2094155;2094156;2094157;2094158;2094159;2094160;2094161;2094162;2094163;2094164;2094165;2094166;2094168;2094169;2094171;2094172;2094173;2094174;2094176;2094177;2094178;2097991;2112989,BRONX,Multifamily Housing,Multifamily Housing,2003603.0,1953,4,165.3,331206362.4,213.3,217.5,137.1,427308888.4,Not Available,0,Not Available,Not Available,285753672.3,45452690.2,13321419.9,19020.4,2003603.0,40.888179,-73.843652,0.009493098,19101.406342200004,18075.6570099,0.00675,0.00407,13524.32025,8154.66421,1494659.072709601,2658826.070373201,1.0,2049050001.0,CSA PRESERVATION PARTNERS LLC,O,CSA PRESERVATION PARTNERS LLC,Corporate / Investment / LLC
2831221,Multifamily Housing,65 TOMPKINS AVENUE,11206,1965021.8947588,2616597.7539936,3,2009.0,2014.0,2014-05-14,2,0,1,0,0,0,TOMPKINS,3017400001,3324248;3324249;3324250;3324251;3324252;3324253;3324254;3324255;3388151,BROOKLYN,Multifamily Housing,Multifamily Housing,1143000.0,1964,1,232.7,265924365.6,287.2,292.4,143.7,328228292.9,Not Available,0,Not Available,Not Available,237919960.4,28004405.2,8207620.7,15004.6,1143000.0,40.697459,-73.946688,0.013127384,15047.4212491,14415.4344552,0.00675,0.00407,7715.25,4652.01,1965021.8947588,2616597.7539936,1.0,3017400001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2640593,Multifamily Housing,189-02 64 Ave,11365,1702198.6570752,2472381.5462360005,0,,,,0,0,0,0,0,0,QFR (BBL - 4071170003),4071170003,4444026;4444035;4444031;4444037;4444038;4444040;4444023;4444025;4444028;4445146;4617849;4617890;4617899;4444030;4444024;4444034;4444036;4444044;4455624;4444027;4444032;4444033;4444039;4444041;4444042;4444045;4617847;4617848;4617850;4617877;4617878;4617879;4617880;4617881;4617882;4617883;4617884;4617886;4617887;4617888;4617889;4617891;4617892;4617893;4617894;4617895;4617896;4617898;4617900;4617901;4617902;4617903,Fresh Meadows,Multifamily Housing,Multifamily Housing,1228778.0,1947,1,215.2,264399261.4,252.4,256.2,114.4,310134680.3,Not Available,Not Available,Not Available,Not Available,245819001,18580260.4,5445562.2,14627.4,1228778.0,40.739623,-73.783859,0.011904022,14645.7390264,14226.430737,0.00675,0.00407,8294.2515,5001.1264599999995,1702198.6570752,2472381.5462360005,1.0,4071170003.0,"QUEENS FRESH MEADOWS, LLC",,"QUEENS FRESH MEADOWS, LLC",Corporate / Investment / LLC
2831242,Multifamily Housing,1761 3RD AVENUE,10029,1678975.1943664,2425188.2172076004,0,,,,0,0,0,0,0,0,WASHINGTON,1016470001;1016490001;1016520001,1074265;1079202;1079203;1080680;1080681;1080682;1080683;1082342;1082343;1082344;1082345;1083456;1083457;1083461;1083462;1083464;1813126,MANHATTAN,Multifamily Housing,Multifamily Housing,1404388.0,1957,1,191.7,269187399.7,255.3,262.1,144.0,358593470.5,Not Available,0,Not Available,Not Available,225789284.9,43398114.8,12719258.3,15661.7,1404388.0,40.786135,-73.948625,0.011151975,15744.4518148,14765.0689257,0.00675,0.00407,9479.619,5715.85916,1678975.1943664,2425188.2172076004,3.0,1016470001.0; 1016490001.0; 1016520001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
6338206,College/University,605 W 129th street,10027,1869254.3295036,2391997.6982347355,38,2010.0,2021.0,2021-07-06,35,2,3,0,0,0,Jerome L. Greene Science Center,1019960023,1089936,New york,College/University,College/University,517876.0,2017,Not Available,326.4,169021654.8,653.2,Not Available,180.6,338262642.2,Not Available,0,Not Available,Not Available,77141709.3,91879945.5,26928468.4,11865,517876.0,40.816657,-73.958619,0.02291089,12086.2657077,10012.7736409,0.00987,0.002099748,5111.43612,1087.409095248,1869254.3295036,2391997.6982347355,1.0,1019960023.0,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,Government / Municipal
5812514,Office,530 W 57th Street,10021,2534695.5016480004,2347887.917616,0,,,,0,0,0,0,0,0,CBS Broadcast Center,1-01085-0001;1-01085-0023;1-01085-0041; 1-01085-0039,1076216;1027065;1027069; 1027068,New York,Office,Office,491870.0,1930,Not Available,288.4,215402345.0,658.7,Not Available,116.4,492014904.0,Not Available,Not Available,67313981.3,Not Available,653600,146054763.6,42806197.5,16954.3,746973.0,40.769996,-73.990668,0.02269734,15777.210616,12144.563502,0.00846,0.00453,6319.39158,3383.78769,2534695.5016480004,2347887.917616,1.0,1.0,,,,Unknown
2831015,Multifamily Housing,177 NAGLE AVENUE,10034,1722235.1292564,2324997.4386628,2,2005.0,2010.0,2010-09-08,0,0,2,0,0,0,DYCKMAN,1022160001,1080027;1080028;1080029;1080030;1080031;1080032;1080033;1082911,MANHATTAN,Multifamily Housing,Multifamily Housing,1122000.0,1951,1,216.2,242574436.8,279.4,Not Available,135.0,313470748.9,Not Available,0,Not Available,Not Available,208992956.7,33581480.1,9842167.6,13939.6,1122000.0,40.861686,-73.92446,0.012423886,13999.7504823,13241.9035771,0.00675,0.00407,7573.5,4566.54,1722235.1292564,2324997.4386628,1.0,1022160001.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
2831236,Multifamily Housing,70 GOUVERNEUR STREET,10002,1770285.1293164005,2240553.8981324,2,2006.0,2023.0,2023-04-17,1,0,1,0,0,0,VLADECK,1002600001;1002600075;1002670024,1077520;1077521;1077522;1077523;1077524;1077525;1077526;1077527;1077528;1077529;1083388;1083389;1083390;1083391;1083392;1083393;1083394;1083395;1083404;1083405,MANHATTAN,Multifamily Housing,Multifamily Housing,1190112.0,1940,1,197.8,235363707.2,301.1,300.2,142.8,358391483.5,Not Available,Not Available,Not Available,Not Available,171786798.1,63576909.1,18633324,14499.3,1190112.0,40.712545,-73.983775,0.012183139,14638.7975273,13204.0315793,0.00675,0.00407,8033.256,4843.75584,1770285.1293164005,2240553.8981324,3.0,1002600001.0; 1002600075.0; 1002670024.0,NYC HOUSING AUTHORITY,O,NYC HOUSING AUTHORITY,Public Housing / Government
